path,ai_tool,platform,hidden,scope,category,sent_to_llm,approx_tokens,read_write,survives_compaction,cacheable,loaded_when,path_args,description,resolution,root_strategy
~/Library/Application Support/Claude/claude_desktop_config.json,claude-desktop,macos,no,global,config,no,0,rw,n/a,n/a,app-start,,MCP server configuration,literal,none
~/.config/Claude/claude_desktop_config.json,claude-desktop,linux,yes,global,config,no,0,rw,n/a,n/a,app-start,,MCP server configuration,literal,none
%APPDATA%\Claude\claude_desktop_config.json,claude-desktop,windows,no,global,config,no,0,rw,n/a,n/a,app-start,,MCP server configuration,literal,none
%LOCALAPPDATA%\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Roaming\Claude\claude_desktop_config.json,claude-desktop,windows,no,global,config,no,0,rw,n/a,n/a,app-start,,MSIX virtualized actual read path (Windows),literal,none
~/.claude/CLAUDE.md,claude-code,macos/linux,yes,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Global instructions for all projects,literal,cwd
%USERPROFILE%\.claude\CLAUDE.md,claude-code,windows,no,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Global instructions for all projects,literal,cwd
~/.claude/settings.json,claude-code,macos/linux,yes,global,config,no,0,rw,n/a,n/a,session-start,,"Global user settings (permissions, tools, env)",literal,cwd
%USERPROFILE%\.claude\settings.json,claude-code,windows,no,global,config,no,0,rw,n/a,n/a,session-start,,Global user settings,literal,cwd
~/.claude/settings.local.json,claude-code,macos/linux,yes,global,config,no,0,rw,n/a,n/a,session-start,,Local user settings (not synced),literal,cwd
~/.claude/.credentials.json,claude-code,linux,yes,global,credentials,no,0,read,n/a,n/a,session-start,,API credentials (Linux/Windows; macOS uses Keychain),literal,cwd
%USERPROFILE%\.claude\.credentials.json,claude-code,windows,no,global,credentials,no,0,read,n/a,n/a,session-start,,API credentials (Windows),literal,cwd
~/.claude/statsig/,claude-code,macos/linux,yes,global,cache,no,0,rw,n/a,n/a,runtime,,Analytics cache directory,literal,cwd
~/.claude/commands/*.md,claude-code,macos/linux,yes,global,commands,on-demand,50-500,rw,n/a,n/a,on-invoke,,Personal slash commands (all projects),literal,cwd
~/.claude/skills/{skill}/SKILL.md,claude-code,macos/linux,yes,global,skills,partial,50-100,rw,yes,yes,description-always;body-on-demand,{skill},Personal skills (all projects),literal,cwd
~/.claude/hooks/*.sh,claude-code,macos/linux,yes,global,hooks,no,0,rw,n/a,n/a,on-hook-trigger,,"Lifecycle hooks (PreToolUse, SessionEnd, etc.)",literal,cwd
~/.claude/shell-snapshots/,claude-code,macos/linux,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,Shell environment snapshots,literal,cwd
~/.claude/projects/{project}/memory/MEMORY.md,claude-code,macos/linux,yes,project,memory,yes,100-3000,rw,yes,yes,every-call,{project}=path-with-slashes-to-hyphens,Auto-memory entrypoint (first 200 lines loaded),shadow,cwd
%USERPROFILE%\.claude\projects\{project}\memory\MEMORY.md,claude-code,windows,no,project,memory,yes,100-3000,rw,yes,yes,every-call,{project}=path-with-slashes-to-hyphens,Auto-memory entrypoint,shadow,cwd
~/.claude/projects/{project}/memory/{topic}.md,claude-code,macos/linux,yes,project,memory,on-demand,100-1000,rw,yes,yes,on-demand,"{project};{topic}=e.g. debugging,api-conventions",Topic-specific auto-memory files,shadow,cwd
~/.claude/projects/{project}/session-{timestamp}.jsonl,claude-code,macos/linux,yes,session,transcript,no,0,rw,n/a,n/a,runtime,{project};{timestamp}=ISO-datetime,Full session transcript (JSON Lines),shadow,cwd
~/.claude/projects/{project}/{session}/subagents/agent-{hex}.jsonl,claude-code,macos/linux,yes,session,transcript,no,0,write,n/a,n/a,runtime,{project};{session}=uuid;{hex}=7-char-hex,Subagent task transcript,shadow,cwd
{project-root}/CLAUDE.md,claude-code,all,no,project,instructions,yes,100-5000+,rw,yes,yes,every-call,,Project instructions (commit to git),recursive,cwd
{project-root}/CLAUDE.local.md,claude-code,all,no,project,instructions,yes,100-1000,rw,yes,yes,every-call,,Personal project overrides (.gitignore'd),recursive,cwd
{parent}/CLAUDE.md,claude-code,all,no,parent,instructions,yes,100-5000+,read,yes,yes,every-call,,Instructions from parent directories (traverses up to $HOME; monorepo support),parent,cwd
{parent}/CLAUDE.local.md,claude-code,all,no,parent,instructions,yes,100-1000,read,yes,yes,every-call,,Local overrides from parent directories (traverses up to $HOME),parent,cwd
{project-root}/.claude/CLAUDE.md,claude-code,all,yes,project,instructions,yes,100-5000+,rw,yes,yes,every-call,,Alternative project instructions location,recursive,cwd
{project-root}/.claude/settings.json,claude-code,all,yes,project,config,no,0,rw,n/a,n/a,session-start,,"Project settings (shared, committed)",recursive,cwd
{project-root}/.claude/settings.local.json,claude-code,all,yes,project,config,no,0,rw,n/a,n/a,session-start,,Personal project settings (not committed),recursive,cwd
{project-root}/.claude/commands/{command}.md,claude-code,all,yes,project,commands,on-demand,50-500,rw,n/a,n/a,on-invoke,{command},Project slash commands,recursive,cwd
{project-root}/.claude/skills/{skill}/SKILL.md,claude-code,all,yes,project,skills,partial,50-100,rw,yes,yes,description-always;body-on-demand,{skill},Project skills,recursive,cwd
{project-root}/.claude/agents/{agent}.md,claude-code,all,yes,project,agent,yes,200-500,rw,yes,yes,every-call,"{agent}=e.g. code-reviewer,security-auditor",Subagent persona definitions,recursive,cwd
{project-root}/.claude/rules/{rule}.md,claude-code,all,yes,project,rules,conditional,50-500,rw,yes,yes,on-file-match,{rule},Modular instruction files (glob-matched),recursive,cwd
{project-root}/.mcp.json,claude-code,all,yes,project,config,no,0,rw,n/a,n/a,session-start,,Project-level MCP server configuration,recursive,cwd
{project-root}/.claudeignore,claude-code,all,yes,project,ignore,no,0,read,n/a,n/a,session-start,,Files to exclude from Claude Code access (buggy enforcement),recursive,cwd
/Library/Application Support/ClaudeCode/managed-settings.json,claude-code,macos,no,global,config,no,0,read,n/a,n/a,session-start,,Managed/enterprise settings,literal,cwd
/etc/claude-code/managed-settings.json,claude-code,linux,no,global,config,no,0,read,n/a,n/a,session-start,,Managed/enterprise settings,literal,cwd
C:\Program Files\ClaudeCode\managed-settings.json,claude-code,windows,no,global,config,no,0,read,n/a,n/a,session-start,,Managed/enterprise settings,literal,cwd
