path,ai_tool,platform,hidden,scope,category,sent_to_llm,approx_tokens,read_write,survives_compaction,cacheable,loaded_when,path_args,description
~/Library/Application Support/Claude/claude_desktop_config.json,claude-desktop,macos,no,global,config,no,0,rw,n/a,n/a,app-start,,MCP server configuration
~/.config/Claude/claude_desktop_config.json,claude-desktop,linux,yes,global,config,no,0,rw,n/a,n/a,app-start,,MCP server configuration
%APPDATA%\Claude\claude_desktop_config.json,claude-desktop,windows,no,global,config,no,0,rw,n/a,n/a,app-start,,MCP server configuration
%LOCALAPPDATA%\Packages\Claude_pzs8sxrjxfjjc\LocalCache\Roaming\Claude\claude_desktop_config.json,claude-desktop,windows,no,global,config,no,0,rw,n/a,n/a,app-start,,MSIX virtualized actual read path (Windows)
~/.claude/CLAUDE.md,claude-code,macos/linux,yes,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Global instructions for all projects
%USERPROFILE%\.claude\CLAUDE.md,claude-code,windows,no,global,instructions,yes,100-2000,rw,yes,yes,every-call,,Global instructions for all projects
~/.claude/settings.json,claude-code,macos/linux,yes,global,config,no,0,rw,n/a,n/a,session-start,,"Global user settings (permissions, tools, env)"
%USERPROFILE%\.claude\settings.json,claude-code,windows,no,global,config,no,0,rw,n/a,n/a,session-start,,Global user settings
~/.claude/settings.local.json,claude-code,macos/linux,yes,global,config,no,0,rw,n/a,n/a,session-start,,Local user settings (not synced)
~/.claude/.credentials.json,claude-code,linux,yes,global,credentials,no,0,read,n/a,n/a,session-start,,API credentials (Linux/Windows; macOS uses Keychain)
%USERPROFILE%\.claude\.credentials.json,claude-code,windows,no,global,credentials,no,0,read,n/a,n/a,session-start,,API credentials (Windows)
~/.claude/statsig/,claude-code,macos/linux,yes,global,cache,no,0,rw,n/a,n/a,runtime,,Analytics cache directory
~/.claude/commands/*.md,claude-code,macos/linux,yes,global,commands,on-demand,50-500,rw,n/a,n/a,on-invoke,,Personal slash commands (all projects)
~/.claude/skills/{skill}/SKILL.md,claude-code,macos/linux,yes,global,skills,partial,50-100,rw,yes,yes,description-always;body-on-demand,{skill},Personal skills (all projects)
~/.claude/hooks/*.sh,claude-code,macos/linux,yes,global,hooks,no,0,rw,n/a,n/a,on-hook-trigger,,"Lifecycle hooks (PreToolUse, SessionEnd, etc.)"
~/.claude/shell-snapshots/,claude-code,macos/linux,yes,global,runtime,no,0,rw,n/a,n/a,runtime,,Shell environment snapshots
~/.claude/projects/{project}/memory/MEMORY.md,claude-code,macos/linux,yes,project,memory,yes,100-3000,rw,yes,yes,every-call,{project}=path-with-slashes-to-hyphens,Auto-memory entrypoint (first 200 lines loaded)
%USERPROFILE%\.claude\projects\{project}\memory\MEMORY.md,claude-code,windows,no,project,memory,yes,100-3000,rw,yes,yes,every-call,{project}=path-with-slashes-to-hyphens,Auto-memory entrypoint
~/.claude/projects/{project}/memory/{topic}.md,claude-code,macos/linux,yes,project,memory,on-demand,100-1000,rw,yes,yes,on-demand,"{project};{topic}=e.g. debugging,api-conventions",Topic-specific auto-memory files
~/.claude/projects/{project}/session-{timestamp}.jsonl,claude-code,macos/linux,yes,session,transcript,no,0,rw,n/a,n/a,runtime,{project};{timestamp}=ISO-datetime,Full session transcript (JSON Lines)
